time,ax,ay,az,atotal
12.979,-0.02,0.04,-0.03,0.06
12.990,-0.04,0.04,-0.00,0.06
13.000,-0.05,0.05,0.00,0.07
13.010,-0.05,0.03,0.00,0.06
13.020,-0.00,0.01,0.00,0.02
13.030,-0.00,-0.01,-0.01,0.02
13.040,0.01,-0.04,0.01,0.04
13.050,0.02,-0.03,0.01,0.04
13.060,0.03,-0.02,-0.01,0.04
13.070,0.03,-0.01,-0.02,0.04
13.080,0.02,-0.00,-0.04,0.04
13.090,-0.01,-0.01,-0.02,0.03
13.100,-0.03,-0.00,-0.02,0.04
13.110,-0.02,-0.01,-0.01,0.03
13.120,-0.02,0.00,-0.00,0.02
13.130,0.02,0.01,0.00,0.02
13.140,0.03,0.03,-0.01,0.04
13.151,0.03,0.03,0.00,0.04
13.161,0.02,0.02,0.00,0.03
13.171,0.01,0.03,-0.02,0.04
13.181,-0.00,0.01,-0.06,0.06
13.191,-0.02,0.01,-0.06,0.07
13.201,-0.01,0.01,-0.04,0.04
13.211,0.00,0.02,-0.01,0.03
13.221,0.03,0.04,0.00,0.05
13.231,0.03,0.02,-0.01,0.03
13.241,0.02,0.03,-0.02,0.04
13.251,0.01,0.02,0.01,0.03
13.261,-0.00,-0.00,0.01,0.01
13.271,0.01,-0.02,0.01,0.02
13.282,0.01,-0.03,-0.00,0.03
13.292,0.01,-0.02,-0.01,0.02
13.302,0.01,-0.03,-0.02,0.04
13.312,-0.03,-0.02,-0.02,0.04
13.322,-0.04,-0.01,-0.02,0.04
13.332,-0.04,0.02,-0.02,0.05
13.342,-0.03,0.02,0.01,0.04
13.352,-0.02,0.03,0.00,0.03
13.362,-0.00,0.02,0.00,0.02
13.372,-0.00,0.02,-0.01,0.02
13.382,-0.00,0.01,-0.02,0.02
13.392,-0.00,0.01,-0.02,0.02
13.402,0.01,0.01,-0.01,0.02
13.412,0.01,0.01,-0.02,0.03
13.423,0.01,-0.00,-0.04,0.04
13.433,0.01,-0.00,-0.03,0.03
13.443,0.01,0.01,-0.02,0.02
13.453,-0.00,0.02,-0.03,0.04
13.463,0.01,-0.00,-0.01,0.02
13.473,0.03,-0.02,-0.01,0.04
13.483,0.03,-0.01,-0.01,0.04
13.493,0.02,-0.02,-0.00,0.03
13.503,0.01,-0.00,-0.01,0.01
13.513,0.01,0.04,-0.03,0.05
13.523,-0.01,0.03,-0.03,0.04
13.533,-0.04,-0.00,-0.03,0.05
13.543,-0.04,-0.04,-0.02,0.06
13.553,-0.02,-0.05,-0.01,0.05
13.563,-0.00,-0.02,-0.00,0.02
13.574,0.03,-0.01,-0.01,0.03
13.584,0.03,0.01,0.01,0.03
13.594,0.02,0.01,0.03,0.04
13.604,0.02,0.02,0.00,0.02
13.614,-0.00,0.00,-0.02,0.02
13.624,0.01,0.02,-0.04,0.05
13.634,-0.02,0.04,-0.08,0.08
13.644,-0.05,0.04,-0.05,0.08
13.654,-0.06,0.04,-0.02,0.08
13.664,-0.07,0.05,0.01,0.08
13.674,-0.04,0.04,0.01,0.06
13.684,-0.00,0.02,0.01,0.02
13.694,0.01,-0.01,0.02,0.03
13.704,0.04,-0.04,0.03,0.06
13.715,0.04,-0.05,0.01,0.07
13.725,0.05,-0.05,-0.02,0.07
13.735,0.04,-0.02,-0.03,0.05
13.745,0.02,0.00,-0.05,0.06
13.755,-0.01,0.00,-0.04,0.04
13.765,-0.02,0.01,-0.01,0.02
13.775,-0.04,-0.00,-0.02,0.05
13.785,-0.05,0.01,-0.01,0.06
13.795,-0.02,0.01,-0.01,0.02
13.805,0.01,0.01,0.00,0.01
13.815,0.03,0.02,0.01,0.03
13.825,0.03,0.02,0.00,0.04
13.835,0.03,0.02,-0.02,0.04
13.845,0.05,0.01,-0.05,0.07
13.856,0.03,0.01,-0.04,0.06
13.866,0.04,0.01,-0.04,0.06
13.876,0.02,0.02,-0.04,0.05
13.886,0.01,0.01,-0.04,0.04
13.896,-0.03,0.02,-0.02,0.04
13.906,-0.01,0.01,-0.01,0.02
13.916,-0.01,0.00,0.01,0.02
13.926,-0.01,0.01,0.02,0.03
13.936,0.01,-0.02,0.00,0.02
13.946,0.01,-0.01,0.00,0.02
13.956,-0.01,-0.01,0.01,0.02
13.966,-0.01,-0.00,-0.01,0.02
13.976,-0.01,-0.01,-0.04,0.04
13.986,-0.03,-0.00,-0.04,0.05
13.996,-0.02,0.00,-0.02,0.03
14.007,-0.03,-0.02,-0.02,0.04
14.017,-0.02,0.00,-0.02,0.03
14.027,-0.04,0.01,0.01,0.05
14.037,-0.01,0.03,0.02,0.04
14.047,0.02,0.04,0.00,0.05
14.057,0.02,0.01,-0.02,0.03
14.067,0.03,0.01,-0.01,0.04
14.077,0.04,-0.01,-0.02,0.04
14.087,0.02,0.00,-0.03,0.04
14.097,0.01,0.00,-0.04,0.05
14.107,0.02,0.01,-0.02,0.03
14.117,0.03,0.02,-0.02,0.04
14.127,0.02,0.01,-0.03,0.04
14.137,0.02,0.02,-0.02,0.03
14.147,0.01,-0.00,-0.01,0.01
14.157,-0.00,-0.01,0.00,0.01
14.168,-0.01,-0.02,0.00,0.02
14.178,-0.00,-0.02,0.00,0.02
14.188,0.00,-0.04,-0.00,0.04
14.198,-0.00,-0.02,-0.01,0.02
14.208,-0.01,0.01,-0.02,0.03
14.218,-0.01,0.03,-0.02,0.04
14.228,-0.02,0.05,-0.02,0.06
14.238,-0.03,0.03,-0.02,0.05
14.248,-0.04,0.00,-0.01,0.04
14.258,-0.00,-0.04,-0.00,0.04
14.268,0.01,-0.03,0.01,0.04
14.278,0.03,-0.03,0.02,0.04
14.288,0.04,0.01,0.01,0.04
14.299,0.04,0.02,0.02,0.04
14.309,0.02,0.02,-0.01,0.03
14.319,0.01,0.02,-0.03,0.04
14.329,0.01,0.01,-0.05,0.06
14.339,0.01,0.01,-0.08,0.08
14.349,-0.01,0.02,-0.06,0.06
14.359,-0.01,0.01,-0.01,0.02
14.369,-0.02,0.02,-0.00,0.03
14.379,0.00,0.02,0.03,0.03
14.389,0.01,0.03,0.02,0.04
14.399,-0.00,0.00,0.01,0.01
14.409,0.01,-0.01,0.00,0.02
14.419,0.03,-0.03,0.01,0.04
14.429,0.01,-0.04,0.00,0.04
14.440,-0.00,-0.03,-0.00,0.03
14.449,-0.01,0.00,-0.03,0.03
14.460,-0.02,-0.00,-0.05,0.06
14.470,-0.02,0.01,-0.03,0.04
14.480,-0.04,0.01,-0.01,0.04
14.490,-0.03,0.01,-0.01,0.03
14.500,-0.02,0.01,0.00,0.03
14.510,-0.02,0.02,0.00,0.03
14.520,-0.01,-0.01,0.01,0.02
14.530,-0.01,-0.01,0.00,0.01
14.540,-0.00,0.01,0.00,0.01
14.550,-0.01,0.02,-0.02,0.02
14.560,0.01,0.02,-0.05,0.06
14.571,-0.00,0.04,-0.04,0.05
14.581,0.01,0.02,-0.04,0.05
14.591,0.01,0.01,-0.04,0.04
14.601,0.01,0.01,-0.03,0.03
14.611,0.02,0.00,-0.03,0.04
14.621,0.03,-0.01,-0.01,0.03
14.631,0.03,0.00,-0.00,0.03
14.641,0.03,-0.00,-0.02,0.04
14.651,0.02,0.00,-0.00,0.02
14.661,0.03,-0.00,0.01,0.03
14.671,0.02,-0.01,0.02,0.03
14.678,0.03,-0.00,-0.02,0.03
14.687,0.01,-0.01,-0.02,0.02
14.698,-0.00,-0.00,-0.02,0.02
14.708,-0.01,-0.01,-0.04,0.04
14.718,-0.02,-0.02,-0.03,0.04
14.728,-0.00,0.01,-0.02,0.02
14.738,-0.01,0.00,0.00,0.01
14.748,0.00,0.02,0.01,0.02
14.758,0.00,0.02,-0.00,0.02
14.768,0.01,0.02,-0.03,0.03
14.778,-0.00,0.01,-0.02,0.02
14.788,-0.01,0.01,-0.02,0.02
14.798,-0.02,0.01,-0.04,0.04
14.808,-0.02,0.02,-0.02,0.03
14.818,-0.02,0.02,-0.01,0.03
14.829,-0.01,-0.00,-0.01,0.01
14.839,0.01,0.00,-0.01,0.02
14.848,0.02,-0.01,-0.00,0.02
14.859,0.02,0.00,0.02,0.02
14.869,0.01,0.00,0.01,0.02
14.879,0.02,-0.01,0.01,0.02
14.889,0.00,-0.00,0.00,0.01
14.899,0.00,-0.02,-0.01,0.02
14.909,-0.01,-0.02,-0.02,0.03
14.919,-0.02,0.00,-0.02,0.02
14.929,-0.03,0.02,-0.03,0.04
14.939,-0.03,0.04,-0.04,0.07
14.949,-0.01,0.03,-0.00,0.03
14.959,0.00,0.01,-0.00,0.01
14.969,0.03,-0.01,0.01,0.03
14.979,0.04,-0.03,-0.00,0.05
14.989,0.05,-0.03,-0.02,0.06
15.000,0.04,-0.01,-0.03,0.05
15.010,0.04,-0.01,-0.02,0.05
15.020,0.00,0.01,-0.02,0.02
15.030,-0.01,0.00,-0.03,0.03
15.041,0.01,0.01,-0.03,0.03
15.051,0.01,0.02,-0.04,0.05
15.061,0.02,0.02,-0.05,0.05
15.071,0.02,0.02,-0.02,0.03
15.081,-0.01,0.02,-0.00,0.02
15.091,-0.01,0.03,0.01,0.03
15.102,-0.01,0.01,-0.00,0.02
15.112,-0.01,0.01,-0.02,0.02
15.122,-0.01,-0.01,-0.03,0.03
15.132,-0.03,-0.02,-0.02,0.04
15.142,0.00,-0.01,0.01,0.01
15.152,0.02,-0.03,-0.00,0.04
15.162,0.03,-0.03,-0.02,0.05
15.172,0.03,-0.00,-0.01,0.03
15.182,0.02,0.00,-0.01,0.03
15.192,-0.00,0.01,-0.01,0.02
15.202,-0.00,0.00,0.00,0.00
15.212,-0.00,-0.00,-0.01,0.01
15.222,-0.02,0.00,-0.03,0.03
15.232,0.00,-0.01,-0.01,0.01
15.242,-0.01,0.01,-0.00,0.01
15.253,0.01,0.03,0.00,0.03
15.263,0.03,0.02,-0.00,0.04
15.273,0.02,0.03,-0.03,0.05
15.283,0.01,-0.00,-0.04,0.04
15.293,0.01,-0.00,-0.03,0.03
15.303,0.02,-0.01,-0.03,0.03
15.313,0.01,0.03,-0.02,0.03
15.323,-0.00,0.02,-0.04,0.04
15.333,-0.01,0.01,-0.02,0.02
15.343,0.00,0.01,-0.01,0.01
15.353,-0.01,-0.00,0.00,0.01
15.363,-0.02,0.00,-0.01,0.02
15.373,0.00,-0.01,-0.02,0.02
15.383,0.02,-0.02,0.00,0.03
15.393,0.01,-0.01,0.00,0.02
15.404,-0.00,-0.01,-0.00,0.01
15.414,0.02,0.00,-0.01,0.02
15.424,0.01,0.00,-0.02,0.03
15.434,0.01,0.00,-0.02,0.02
15.444,-0.02,0.02,-0.02,0.03
15.454,0.00,0.03,-0.02,0.03
15.464,0.01,0.02,-0.01,0.03
15.474,-0.00,0.02,-0.02,0.03
15.484,0.00,0.01,-0.01,0.01
15.494,0.02,0.00,-0.01,0.02
15.504,0.02,0.00,-0.02,0.03
15.514,0.02,-0.00,-0.02,0.03
15.524,0.01,-0.01,-0.02,0.03
15.535,0.01,-0.01,-0.03,0.04
15.545,0.01,0.02,-0.02,0.03
15.555,0.01,0.01,-0.00,0.02
15.565,0.01,0.02,-0.02,0.03
15.575,0.02,0.00,-0.03,0.04
15.585,0.01,-0.01,-0.02,0.03
15.595,-0.02,0.01,-0.01,0.03
15.605,0.00,-0.01,-0.01,0.01
15.615,0.02,-0.02,0.01,0.03
15.625,0.03,0.01,-0.00,0.03
15.635,0.01,0.01,0.00,0.02
15.645,-0.00,0.02,-0.01,0.02
15.655,0.01,0.01,-0.02,0.02
15.665,0.01,0.00,-0.02,0.02
15.675,0.01,0.01,-0.02,0.03
15.686,-0.01,0.01,-0.04,0.04
15.696,-0.03,0.03,-0.04,0.06
15.706,-0.01,0.03,-0.02,0.04
15.716,-0.02,0.03,-0.00,0.03
15.726,-0.02,0.01,0.01,0.02
15.736,0.01,-0.03,0.01,0.04
15.746,0.03,-0.04,-0.00,0.05
15.756,0.02,-0.02,-0.00,0.03
15.766,0.03,0.00,-0.02,0.04
15.776,0.04,-0.00,-0.01,0.04
15.786,0.02,0.01,-0.02,0.03
15.796,0.01,0.01,-0.01,0.02
15.806,-0.00,-0.00,-0.03,0.03
15.816,0.01,0.01,-0.07,0.07
15.827,0.01,0.02,-0.06,0.07
15.837,0.02,0.03,-0.04,0.05
15.847,-0.01,0.04,0.01,0.05
15.857,-0.00,0.05,0.02,0.06
15.867,-0.01,0.02,0.01,0.03
15.877,0.01,-0.00,-0.00,0.01
15.887,0.02,-0.02,-0.00,0.03
15.897,0.02,-0.05,-0.01,0.05
15.907,0.03,-0.05,-0.02,0.06
15.917,0.03,-0.02,-0.02,0.04
15.927,0.02,-0.01,-0.04,0.04
15.937,-0.00,0.01,-0.03,0.03
15.947,-0.02,0.03,-0.02,0.04
15.957,-0.02,0.00,-0.03,0.04
15.967,-0.02,-0.01,-0.02,0.03
15.978,-0.01,-0.00,-0.01,0.02
15.988,-0.01,0.01,0.01,0.02
15.998,0.00,0.02,0.00,0.02
16.008,0.02,0.01,-0.01,0.03
16.018,-0.00,0.01,-0.02,0.02
16.028,0.01,0.01,-0.03,0.03
16.038,0.01,0.01,-0.05,0.05
16.048,-0.01,-0.01,-0.05,0.05
16.058,0.01,0.00,-0.04,0.04
16.068,0.02,0.01,-0.03,0.04
16.078,0.01,0.02,-0.01,0.03
16.088,0.03,0.02,-0.00,0.03
16.098,0.02,0.00,-0.01,0.02
16.109,0.00,0.01,0.00,0.01
16.119,0.00,-0.01,-0.01,0.02
16.129,0.01,-0.02,-0.03,0.04
16.139,0.03,-0.01,-0.02,0.04
16.149,0.03,-0.02,-0.02,0.04
16.159,0.01,-0.02,-0.02,0.03
16.169,-0.01,-0.01,-0.02,0.03
16.179,-0.00,0.00,-0.01,0.01
16.189,-0.02,-0.00,0.01,0.03
16.199,-0.03,-0.01,0.01,0.04
16.209,-0.01,0.01,-0.00,0.02
16.219,0.02,0.00,-0.01,0.03
16.229,0.02,0.01,-0.02,0.03
16.239,0.01,0.02,-0.02,0.02
16.250,0.01,-0.00,-0.01,0.01
16.260,-0.00,-0.00,-0.02,0.02
16.270,0.02,0.00,-0.01,0.02
16.280,0.00,0.00,-0.02,0.02
16.290,0.01,0.00,-0.02,0.02
16.300,0.01,0.02,0.00,0.02
16.310,0.03,0.02,-0.00,0.04
16.320,0.02,0.01,-0.01,0.03
16.330,0.00,0.00,-0.02,0.02
16.340,0.00,-0.01,-0.01,0.01
16.350,0.00,-0.02,-0.02,0.03
16.360,-0.00,-0.00,-0.02,0.02
16.370,-0.02,0.00,-0.02,0.02
16.380,-0.02,-0.01,-0.02,0.03
16.391,-0.02,-0.01,-0.02,0.02
16.400,0.00,-0.01,-0.02,0.02
16.411,0.00,0.01,-0.00,0.01
16.421,-0.00,0.03,-0.01,0.03
16.431,-0.01,0.03,-0.02,0.04
16.441,-0.03,0.02,-0.01,0.03
16.451,-0.03,0.01,-0.02,0.04
16.461,-0.03,-0.02,-0.02,0.04
16.471,-0.02,-0.03,-0.02,0.04
16.481,0.02,-0.03,-0.01,0.04
16.491,0.05,-0.01,-0.03,0.05
16.501,0.06,0.01,-0.01,0.06
16.511,0.05,0.02,-0.00,0.05
16.521,0.03,0.02,-0.02,0.04
16.531,0.01,0.00,-0.03,0.03
16.541,0.03,-0.01,-0.03,0.04
16.552,0.03,0.00,-0.07,0.07
16.562,0.02,0.02,-0.07,0.08
16.572,0.01,0.03,-0.04,0.05
16.582,0.00,0.03,-0.02,0.03
16.592,-0.02,0.02,0.01,0.03
16.602,-0.01,0.03,0.01,0.03
16.612,0.01,0.02,0.01,0.02
16.622,0.00,-0.02,-0.01,0.02
16.632,0.01,-0.04,-0.01,0.04
16.642,0.02,-0.06,-0.02,0.06
16.652,0.00,-0.02,-0.01,0.02
16.662,-0.00,0.00,-0.02,0.02
16.672,-0.00,0.03,-0.02,0.04
16.682,-0.02,0.02,-0.02,0.04
16.693,-0.01,0.01,-0.01,0.02
16.703,-0.01,-0.02,-0.01,0.02
16.713,-0.01,-0.02,-0.00,0.02
16.723,0.00,0.00,-0.01,0.01
16.733,0.02,0.01,-0.01,0.02
16.743,0.01,0.02,-0.00,0.02
16.753,0.01,0.02,-0.01,0.02
16.763,-0.01,0.01,-0.03,0.03
16.773,-0.00,0.01,-0.03,0.03
16.783,-0.01,0.01,-0.03,0.03
16.793,0.01,0.01,-0.03,0.03
16.803,0.02,0.02,-0.01,0.03
16.813,0.01,0.02,-0.03,0.03
16.823,0.01,0.01,-0.02,0.02
16.833,0.03,0.00,-0.02,0.03
16.844,0.02,0.01,-0.01,0.03
16.854,0.04,-0.01,-0.00,0.04
16.864,0.04,-0.01,-0.01,0.04
16.874,0.02,-0.02,-0.01,0.03
16.884,0.02,-0.02,-0.02,0.03
16.894,0.03,-0.02,-0.01,0.03
16.904,0.02,-0.01,-0.02,0.02
16.914,0.00,0.01,-0.02,0.02
16.924,-0.03,-0.01,-0.01,0.03
16.934,-0.04,0.00,-0.03,0.05
16.944,-0.02,0.00,-0.00,0.02
16.954,-0.02,0.02,-0.01,0.03
16.964,-0.00,0.02,0.01,0.03
16.974,-0.01,0.01,-0.01,0.02
16.985,0.00,0.01,-0.01,0.01
16.995,-0.01,0.01,-0.01,0.02
17.005,-0.02,0.02,-0.01,0.03
17.015,0.00,0.00,-0.02,0.02
17.025,-0.00,0.01,-0.01,0.01
17.035,0.00,0.01,-0.01,0.02
17.045,0.01,-0.00,-0.03,0.03
17.055,0.00,-0.01,-0.03,0.03
17.065,-0.01,-0.00,-0.03,0.03
17.075,-0.01,0.00,-0.02,0.02
17.085,-0.02,-0.00,0.02,0.03
17.095,-0.01,0.01,-0.01,0.01
17.105,0.01,0.01,-0.01,0.02
17.115,0.01,-0.00,-0.01,0.01
17.126,0.00,-0.01,-0.01,0.01
17.136,-0.00,-0.02,-0.01,0.02
17.146,0.01,0.00,-0.02,0.03
17.156,0.02,0.03,-0.02,0.04
17.166,0.01,0.04,-0.02,0.05
17.176,0.00,0.04,-0.01,0.04
17.186,0.00,0.01,-0.01,0.01
17.196,0.01,-0.02,-0.02,0.03
17.206,0.02,-0.05,-0.04,0.06
17.216,0.03,-0.03,-0.03,0.05
17.226,0.03,-0.00,-0.03,0.04
17.236,0.02,0.02,-0.01,0.03
17.246,0.01,0.02,0.01,0.02
17.256,0.01,0.02,-0.01,0.03
17.266,0.00,0.03,-0.03,0.04
17.276,-0.01,0.02,-0.04,0.04
17.287,-0.01,0.02,-0.07,0.07
17.297,-0.04,0.01,-0.06,0.07
17.307,-0.03,0.02,-0.02,0.04
17.317,-0.05,0.03,0.01,0.05
17.327,-0.03,0.01,-0.01,0.03
17.337,-0.01,-0.01,0.01,0.02
17.347,-0.01,-0.02,-0.00,0.02
17.357,0.01,-0.01,-0.00,0.01
17.367,0.01,-0.01,0.01,0.02
17.377,0.01,-0.02,-0.00,0.03
17.387,0.02,-0.02,-0.02,0.04
17.397,0.02,-0.00,-0.05,0.05
17.407,0.00,-0.01,-0.05,0.05
17.418,-0.01,-0.00,-0.03,0.03
17.427,-0.01,-0.00,-0.01,0.01
17.438,-0.03,-0.00,-0.01,0.03
17.448,-0.02,0.01,-0.02,0.03
17.458,0.00,0.02,-0.01,0.02
17.468,-0.00,0.04,-0.02,0.04
17.478,0.00,0.02,0.02,0.03
17.488,0.04,0.01,-0.01,0.04
17.498,0.02,-0.01,-0.04,0.04
17.508,0.03,0.00,-0.03,0.04
17.518,0.03,0.02,-0.03,0.05
17.528,0.02,0.01,-0.04,0.05
17.538,0.01,0.01,-0.04,0.04
17.548,-0.01,0.02,-0.03,0.03
17.558,-0.02,0.01,-0.02,0.03
17.569,-0.01,-0.00,-0.02,0.02
17.579,-0.01,-0.02,-0.01,0.03
17.589,-0.01,-0.01,0.01,0.02
17.599,0.01,-0.02,0.02,0.03
17.609,0.01,-0.03,0.00,0.03
17.619,0.01,0.01,0.00,0.01
17.629,-0.00,0.01,-0.02,0.02
17.639,-0.00,-0.01,-0.04,0.04
17.649,-0.02,-0.00,-0.03,0.04
17.659,-0.03,0.01,-0.03,0.05
17.669,-0.03,0.01,-0.03,0.04
17.679,-0.02,0.00,0.00,0.02
17.689,0.02,0.01,-0.01,0.02
17.699,0.02,0.00,-0.02,0.03
17.710,0.02,0.01,0.00,0.02
17.720,0.01,0.01,-0.01,0.02
17.730,0.01,0.02,-0.03,0.03
17.740,0.02,0.00,-0.02,0.03
17.750,0.03,-0.00,-0.03,0.04
17.760,0.04,-0.01,-0.03,0.05
17.770,0.04,0.00,-0.03,0.05
17.780,0.02,0.01,-0.02,0.03
17.790,-0.00,-0.01,-0.02,0.03
17.800,-0.00,-0.01,-0.01,0.01
17.810,-0.02,0.00,-0.00,0.02
17.820,-0.02,-0.00,0.00,0.02
17.830,-0.02,-0.01,-0.01,0.02
17.840,-0.01,-0.00,-0.02,0.03
17.850,-0.02,0.00,-0.01,0.02
17.860,-0.01,0.00,-0.01,0.01
17.871,0.01,0.01,0.01,0.01
17.881,0.01,0.00,-0.01,0.01
17.891,0.00,0.01,-0.02,0.02
17.901,-0.00,0.02,-0.02,0.03
17.911,-0.01,0.02,-0.03,0.04
17.921,0.00,0.01,-0.01,0.02
17.931,-0.00,-0.03,-0.03,0.04
17.941,0.01,-0.05,-0.02,0.05
17.951,0.01,-0.03,-0.01,0.03
17.961,0.02,0.00,-0.00,0.02
17.971,0.01,0.04,-0.02,0.05
17.981,0.02,0.02,0.02,0.04
17.991,0.01,0.01,0.01,0.02
18.002,0.00,0.01,-0.02,0.02
18.012,0.00,-0.00,-0.03,0.03
18.022,-0.00,-0.00,-0.03,0.03
18.032,-0.01,0.02,-0.07,0.07
18.042,-0.01,0.02,-0.05,0.05
18.052,-0.02,0.02,-0.01,0.03
18.062,-0.04,0.03,0.01,0.05
18.072,-0.03,0.01,0.00,0.03
18.082,0.00,0.00,-0.01,0.01
18.092,0.02,-0.01,-0.01,0.02
18.102,0.02,-0.01,-0.01,0.02
18.112,0.02,-0.02,-0.01,0.03
18.122,0.02,-0.03,-0.03,0.05
18.133,0.01,-0.00,-0.03,0.03
18.143,0.02,0.01,-0.03,0.03
18.153,0.00,0.00,-0.02,0.02
18.163,-0.01,0.01,-0.03,0.03
18.173,0.00,-0.01,-0.04,0.04
18.183,-0.01,0.02,-0.02,0.03
18.193,0.01,0.02,-0.01,0.02
18.203,0.01,0.02,-0.00,0.02
18.213,0.00,0.02,-0.02,0.02
18.223,0.00,0.00,-0.01,0.01
18.233,0.01,0.01,-0.02,0.02
18.243,-0.00,0.01,-0.01,0.02
18.253,0.01,0.01,-0.04,0.04
18.263,0.01,0.01,-0.04,0.04
18.273,-0.00,0.01,-0.03,0.03
18.283,0.00,0.00,-0.01,0.01
18.293,0.01,0.02,-0.01,0.02
18.304,0.00,0.01,-0.00,0.01
18.314,0.01,0.01,-0.01,0.02
18.324,0.02,0.00,-0.01,0.02
18.334,-0.00,-0.01,-0.01,0.02
18.344,-0.01,0.00,-0.01,0.02
18.354,-0.01,-0.01,-0.00,0.01
18.364,-0.01,-0.01,-0.04,0.04
18.374,-0.01,-0.01,-0.02,0.02
18.384,-0.01,0.01,-0.02,0.03
18.394,-0.00,-0.00,-0.03,0.03
18.404,-0.01,0.01,-0.01,0.01
18.414,-0.02,0.02,-0.00,0.03
18.424,-0.00,0.01,-0.00,0.01
18.435,-0.00,0.02,-0.02,0.03
18.444,0.01,0.02,-0.02,0.02
18.455,0.01,0.02,-0.02,0.03
18.465,-0.00,0.02,-0.03,0.03
18.475,0.03,0.01,-0.02,0.04
18.485,0.02,-0.01,-0.02,0.03
18.495,0.02,0.01,-0.02,0.03
18.505,0.00,0.01,-0.03,0.03
18.515,0.01,0.02,-0.02,0.03
18.525,0.00,0.00,-0.02,0.02
18.535,-0.01,-0.01,-0.02,0.03
18.545,-0.00,-0.01,-0.03,0.03
18.555,0.00,0.01,-0.02,0.02
18.565,-0.01,0.00,-0.01,0.01
18.575,0.01,0.01,-0.00,0.01
18.585,0.01,0.00,0.00,0.02
18.596,0.00,-0.01,-0.01,0.02
18.606,0.01,-0.02,-0.02,0.03
18.616,-0.00,0.01,-0.02,0.02
18.626,-0.01,0.01,-0.03,0.03
18.636,-0.01,0.03,-0.03,0.04
18.646,-0.00,0.05,-0.01,0.05
18.656,-0.01,0.02,-0.01,0.02
18.666,0.00,-0.01,-0.01,0.02
18.676,0.02,-0.04,-0.00,0.05
18.685,0.03,-0.03,-0.01,0.05
18.695,0.04,-0.02,-0.01,0.04
18.705,0.04,-0.01,-0.00,0.04
18.715,0.03,0.01,-0.02,0.03
18.725,0.00,0.00,-0.01,0.01
18.735,-0.02,0.02,-0.03,0.04
18.745,-0.00,0.02,-0.04,0.05
18.755,0.01,0.01,-0.05,0.06
18.766,-0.01,0.01,-0.07,0.07
18.776,-0.03,0.02,-0.02,0.04
18.786,-0.04,0.04,0.02,0.05
18.796,-0.03,0.03,0.01,0.04
18.806,-0.01,0.02,-0.00,0.02
18.816,0.02,-0.01,-0.01,0.02
18.826,0.02,-0.02,-0.02,0.04
18.836,0.00,-0.02,-0.01,0.02
18.846,0.03,-0.02,-0.00,0.03
18.856,0.02,-0.01,-0.00,0.02
18.866,0.03,0.00,-0.03,0.04
18.876,0.03,0.01,-0.02,0.03
18.886,-0.01,-0.01,-0.02,0.03
18.896,-0.01,-0.01,-0.02,0.03
18.906,-0.01,-0.01,-0.01,0.02
18.917,0.00,0.01,0.00,0.01
18.927,0.01,0.01,-0.03,0.03
18.937,0.03,0.01,-0.01,0.03
18.947,0.02,-0.00,-0.01,0.02
18.957,0.01,0.00,-0.00,0.01
18.967,0.00,-0.00,-0.03,0.03
18.977,0.02,0.01,-0.01,0.02
18.987,0.00,0.00,-0.03,0.03
18.997,0.03,0.01,-0.01,0.03
19.007,0.02,0.01,-0.01,0.02
19.017,0.01,0.02,-0.03,0.04
19.027,-0.00,0.02,-0.02,0.03
19.037,-0.01,0.02,-0.02,0.03
19.049,-0.02,-0.00,-0.02,0.03
19.059,-0.02,-0.02,-0.01,0.03
19.069,0.01,-0.01,-0.02,0.03
19.079,0.01,0.00,0.01,0.02
19.089,0.02,-0.02,0.02,0.03
19.099,-0.00,0.00,0.00,0.01
19.109,0.01,0.01,-0.01,0.02
19.119,0.02,0.01,-0.01,0.02
19.129,-0.00,-0.00,-0.01,0.01
19.139,-0.02,-0.02,-0.02,0.03
19.149,-0.01,0.01,-0.01,0.01
19.159,-0.02,0.00,-0.01,0.03
19.169,0.00,0.01,-0.03,0.03
19.180,0.01,0.02,-0.01,0.03
19.190,-0.01,0.01,0.00,0.01
19.200,-0.00,-0.00,0.00,0.00
19.210,0.02,-0.00,-0.01,0.03
19.220,0.01,0.02,-0.01,0.02
19.230,0.00,0.02,-0.03,0.04
19.240,-0.00,0.01,-0.03,0.03
19.250,-0.00,0.01,-0.03,0.03
19.260,0.01,0.01,-0.03,0.03
19.270,-0.00,-0.00,-0.02,0.03
19.280,0.00,-0.01,-0.03,0.03
19.290,-0.01,-0.01,-0.02,0.02
19.300,0.01,-0.01,-0.01,0.01
19.311,0.02,0.01,-0.01,0.02
19.321,0.01,-0.02,-0.01,0.02
19.331,0.02,-0.01,-0.01,0.02
19.341,0.02,0.01,-0.01,0.03
19.351,0.00,0.03,-0.02,0.04
19.361,-0.01,0.04,-0.03,0.05
19.371,-0.04,0.01,-0.01,0.04
19.381,-0.02,-0.02,-0.01,0.03
19.391,-0.00,-0.02,-0.01,0.03
19.401,0.00,-0.03,-0.03,0.04
19.411,0.02,-0.00,-0.04,0.04
19.421,0.01,0.02,-0.02,0.03
19.431,0.00,0.02,0.00,0.02
19.441,-0.00,0.01,-0.00,0.01
19.452,0.00,0.01,-0.01,0.01
19.461,0.00,0.01,-0.03,0.03
19.472,0.01,0.01,-0.04,0.04
19.482,0.03,0.03,-0.06,0.07
